;1463.78;1172.41;1464.2;1172.36;1464.62;1172.3;1465.04;1172.25;1465.46;1172.19;1465.88;1172.14;1466.3;1172.09;1466.72;1172.04;1467.14;1171.98;1467.56;1171.93;1467.98;1171.88;1468.4;1171.82;1468.82;1171.77;1469.24;1171.71;1469.67;1171.66;1470.09;1171.61;1470.51;1171.55;1470.93;1171.5;1471.35;1171.45;1471.77;1171.4;1472.19;1171.34;1472.61;1171.29;1473.03;1171.24;1473.45;1171.18;1473.87;1171.13;1474.29;1171.08;1474.71;1171.02;1475.13;1170.97;1475.55;1170.92;1475.97;1170.86;1476.4;1170.81;1476.82;1170.75;1477.24;1170.7;1477.66;1170.64;1478.08;1170.59;1478.51;1170.54;1478.92;1170.48;1479.35;1170.43;1479.77;1170.38;1480.19;1170.32;1480.61;1170.27;1481.03;1170.21;1481.45;1170.16;1481.87;1170.11;1482.29;1170.05;1482.71;1170;1483.13;1169.94;1483.55;1169.89;1483.97;1169.84;1484.39;1169.78;-0.272731;0.9620947.488;47.5833;47.5;689.062;2.00796;1463.36;1172.460;0;;352.78
;1465.88;1172.14;1466.3;1172.09;1466.72;1172.04;1467.14;1171.98;1467.56;1171.93;1467.98;1171.88;1468.4;1171.82;1468.82;1171.77;1469.24;1171.71;1469.67;1171.66;1470.09;1171.61;1470.51;1171.55;1470.93;1171.5;1471.35;1171.45;1471.77;1171.4;1472.19;1171.34;1472.61;1171.29;1473.03;1171.24;1473.45;1171.18;1473.87;1171.13;1474.29;1171.08;1474.71;1171.02;1475.13;1170.97;1475.55;1170.92;1475.97;1170.86;1476.4;1170.81;1476.82;1170.75;1477.24;1170.7;1477.66;1170.64;1478.08;1170.59;1478.51;1170.54;1478.92;1170.48;1479.35;1170.43;1479.77;1170.38;1480.19;1170.32;1480.61;1170.27;1481.03;1170.21;1481.45;1170.16;1481.87;1170.11;1482.29;1170.05;1482.71;1170;1483.13;1169.94;1483.55;1169.89;1483.97;1169.84;1484.39;1169.78;1484.81;1169.73;1485.24;1169.68;1485.66;1169.62;1486.08;1169.57;1486.5;1169.52;-0.272731;0.9620947.712;47.1242;47.5;691.184;2.01047;1465.46;1172.190;0;;352.704
;1468.4;1171.82;1468.82;1171.77;1469.24;1171.71;1469.67;1171.66;1470.09;1171.61;1470.51;1171.55;1470.93;1171.5;1471.35;1171.45;1471.77;1171.4;1472.19;1171.34;1472.61;1171.29;1473.03;1171.24;1473.45;1171.18;1473.87;1171.13;1474.29;1171.08;1474.71;1171.02;1475.13;1170.97;1475.55;1170.92;1475.97;1170.86;1476.4;1170.81;1476.82;1170.75;1477.24;1170.7;1477.66;1170.64;1478.08;1170.59;1478.51;1170.54;1478.92;1170.48;1479.35;1170.43;1479.77;1170.38;1480.19;1170.32;1480.61;1170.27;1481.03;1170.21;1481.45;1170.16;1481.87;1170.11;1482.29;1170.05;1482.71;1170;1483.13;1169.94;1483.55;1169.89;1483.97;1169.84;1484.39;1169.78;1484.81;1169.73;1485.24;1169.67;1485.66;1169.62;1486.08;1169.57;1486.5;1169.52;1486.92;1169.47;1487.35;1169.41;1487.77;1169.36;1488.19;1169.31;1488.61;1169.26;1489.03;1169.21;-0.272731;0.9620947.488;47.3528;47.5;693.726;2.0119;1467.98;1171.880;0;;352.746
;1470.51;1171.55;1470.93;1171.5;1471.35;1171.45;1471.77;1171.4;1472.19;1171.34;1472.61;1171.29;1473.03;1171.24;1473.45;1171.18;1473.87;1171.13;1474.29;1171.08;1474.71;1171.02;1475.13;1170.97;1475.55;1170.92;1475.97;1170.86;1476.4;1170.81;1476.82;1170.75;1477.24;1170.7;1477.66;1170.64;1478.08;1170.59;1478.51;1170.54;1478.92;1170.48;1479.35;1170.43;1479.77;1170.38;1480.19;1170.32;1480.61;1170.27;1481.03;1170.21;1481.45;1170.16;1481.87;1170.11;1482.29;1170.05;1482.71;1170;1483.13;1169.94;1483.55;1169.89;1483.97;1169.84;1484.39;1169.78;1484.81;1169.73;1485.24;1169.67;1485.66;1169.62;1486.08;1169.57;1486.5;1169.52;1486.92;1169.46;1487.35;1169.41;1487.77;1169.36;1488.19;1169.31;1488.61;1169.26;1489.03;1169.21;1489.45;1169.16;1489.87;1169.11;1490.29;1169.06;1490.71;1169.02;1491.13;1168.97;-0.272731;0.9620947.488;47.6779;47.5;695.853;2.01044;1470.09;1171.610;0;;352.771
;1473.03;1171.24;1473.45;1171.18;1473.87;1171.13;1474.29;1171.08;1474.71;1171.02;1475.13;1170.97;1475.55;1170.92;1475.97;1170.86;1476.4;1170.81;1476.82;1170.75;1477.24;1170.7;1477.66;1170.64;1478.08;1170.59;1478.51;1170.54;1478.92;1170.48;1479.35;1170.43;1479.77;1170.38;1480.19;1170.32;1480.61;1170.27;1481.03;1170.21;1481.45;1170.16;1481.87;1170.11;1482.29;1170.05;1482.71;1170;1483.13;1169.94;1483.55;1169.89;1483.97;1169.84;1484.39;1169.78;1484.81;1169.73;1485.24;1169.67;1485.66;1169.62;1486.08;1169.57;1486.5;1169.52;1486.92;1169.46;1487.35;1169.41;1487.77;1169.36;1488.19;1169.31;1488.61;1169.26;1489.03;1169.21;1489.45;1169.16;1489.87;1169.11;1490.29;1169.07;1490.71;1169.02;1491.13;1168.97;1491.56;1168.92;1491.98;1168.87;1492.4;1168.82;1492.83;1168.78;1493.25;1168.73;1493.67;1168.68;-0.272731;0.9620947.712;47.2444;47.5;698.393;2.00784;1472.61;1171.290;0;;352.778
;1475.13;1170.97;1475.55;1170.92;1475.97;1170.86;1476.4;1170.81;1476.82;1170.75;1477.24;1170.7;1477.66;1170.64;1478.08;1170.59;1478.51;1170.54;1478.92;1170.48;1479.35;1170.43;1479.77;1170.38;1480.19;1170.32;1480.61;1170.27;1481.03;1170.21;1481.45;1170.16;1481.87;1170.11;1482.29;1170.05;1482.71;1170;1483.13;1169.94;1483.55;1169.89;1483.97;1169.84;1484.39;1169.78;1484.81;1169.73;1485.24;1169.67;1485.66;1169.62;1486.08;1169.57;1486.5;1169.52;1486.92;1169.46;1487.35;1169.41;1487.77;1169.36;1488.19;1169.31;1488.61;1169.26;1489.03;1169.21;1489.45;1169.16;1489.87;1169.11;1490.29;1169.07;1490.71;1169.02;1491.13;1168.97;1491.56;1168.92;1491.98;1168.87;1492.4;1168.82;1492.83;1168.78;1493.25;1168.73;1493.67;1168.68;1494.1;1168.64;1494.52;1168.59;1494.94;1168.54;1495.36;1168.5;1495.78;1168.45;-0.272731;0.9620947.488;47.3528;47.5;700.51;2.00667;1474.71;1171.020;0;;352.738
;1477.24;1170.7;1477.66;1170.64;1478.08;1170.59;1478.51;1170.54;1478.92;1170.48;1479.35;1170.43;1479.77;1170.38;1480.19;1170.32;1480.61;1170.27;1481.03;1170.21;1481.45;1170.16;1481.87;1170.11;1482.29;1170.05;1482.71;1170;1483.13;1169.94;1483.55;1169.89;1483.97;1169.84;1484.39;1169.78;1484.81;1169.73;1485.24;1169.67;1485.66;1169.62;1486.08;1169.57;1486.5;1169.52;1486.92;1169.46;1487.35;1169.41;1487.77;1169.36;1488.19;1169.31;1488.61;1169.26;1489.03;1169.21;1489.45;1169.16;1489.87;1169.11;1490.29;1169.07;1490.71;1169.02;1491.13;1168.97;1491.56;1168.92;1491.98;1168.87;1492.4;1168.82;1492.83;1168.78;1493.25;1168.73;1493.67;1168.68;1494.1;1168.64;1494.52;1168.59;1494.94;1168.54;1495.36;1168.5;1495.78;1168.45;1496.2;1168.41;1496.62;1168.36;1497.05;1168.31;1497.47;1168.27;1497.89;1168.22;-0.272731;0.9620947.488;47.6916;47.5;702.638;2.00908;1476.82;1170.750;0;;352.716
;1479.35;1170.43;1479.77;1170.38;1480.19;1170.32;1480.61;1170.27;1481.03;1170.21;1481.45;1170.16;1481.87;1170.11;1482.29;1170.05;1482.71;1170;1483.13;1169.94;1483.55;1169.89;1483.97;1169.84;1484.39;1169.78;1484.81;1169.73;1485.24;1169.67;1485.66;1169.62;1486.08;1169.57;1486.5;1169.52;1486.92;1169.46;1487.35;1169.41;1487.77;1169.36;1488.19;1169.31;1488.61;1169.26;1489.03;1169.21;1489.45;1169.16;1489.87;1169.11;1490.29;1169.07;1490.71;1169.02;1491.13;1168.97;1491.56;1168.92;1491.98;1168.87;1492.4;1168.82;1492.83;1168.78;1493.25;1168.73;1493.67;1168.68;1494.1;1168.64;1494.52;1168.59;1494.94;1168.54;1495.36;1168.5;1495.78;1168.45;1496.2;1168.41;1496.62;1168.36;1497.05;1168.32;1497.47;1168.27;1497.89;1168.22;1498.31;1168.18;1498.73;1168.13;1499.16;1168.09;1499.58;1168.04;1500.01;1168;-0.272731;0.9620947.712;47.3666;47.5;704.76;2.01029;1478.92;1170.480;0;;352.745
;1481.87;1170.11;1482.29;1170.05;1482.71;1170;1483.13;1169.94;1483.55;1169.89;1483.97;1169.84;1484.39;1169.78;1484.81;1169.73;1485.24;1169.67;1485.66;1169.62;1486.08;1169.57;1486.5;1169.52;1486.92;1169.46;1487.35;1169.41;1487.77;1169.36;1488.19;1169.31;1488.61;1169.26;1489.03;1169.21;1489.45;1169.16;1489.87;1169.11;1490.29;1169.07;1490.71;1169.02;1491.13;1168.97;1491.56;1168.92;1491.98;1168.87;1492.4;1168.82;1492.83;1168.78;1493.25;1168.73;1493.67;1168.68;1494.1;1168.64;1494.52;1168.59;1494.94;1168.54;1495.36;1168.5;1495.78;1168.45;1496.2;1168.41;1496.62;1168.36;1497.05;1168.32;1497.47;1168.27;1497.89;1168.22;1498.31;1168.18;1498.73;1168.13;1499.16;1168.09;1499.58;1168.04;1500.01;1168;1500.43;1167.95;1500.85;1167.91;1501.27;1167.86;1501.69;1167.82;1502.11;1167.77;1502.53;1167.73;-0.272731;0.9620947.488;47.4749;47.5;707.304;2.01229;1481.45;1170.160;0;;352.681
;1484.81;1169.73;1485.24;1169.67;1485.66;1169.62;1486.08;1169.57;1486.5;1169.52;1486.92;1169.46;1487.35;1169.41;1487.77;1169.36;1488.19;1169.31;1488.61;1169.26;1489.03;1169.21;1489.45;1169.16;1489.87;1169.11;1490.29;1169.07;1490.71;1169.02;1491.13;1168.97;1491.56;1168.92;1491.98;1168.87;1492.4;1168.82;1492.83;1168.78;1493.25;1168.73;1493.67;1168.68;1494.1;1168.64;1494.52;1168.59;1494.94;1168.54;1495.36;1168.5;1495.78;1168.45;1496.2;1168.41;1496.62;1168.36;1497.05;1168.32;1497.47;1168.27;1497.89;1168.22;1498.31;1168.18;1498.73;1168.13;1499.16;1168.09;1499.58;1168.04;1500.01;1168;1500.43;1167.95;1500.85;1167.91;1501.27;1167.86;1501.69;1167.82;1502.11;1167.77;1502.54;1167.73;1502.96;1167.69;1503.38;1167.64;1503.81;1167.6;1504.23;1167.55;1504.65;1167.51;1505.08;1167.47;1505.5;1167.42;-0.272731;0.9620947.712;47.4766;47.5;710.271;2.01589;1484.39;1169.780;0;;352.69
;1486.92;1169.46;1487.35;1169.41;1487.77;1169.36;1488.19;1169.31;1488.61;1169.26;1489.03;1169.21;1489.45;1169.16;1489.87;1169.11;1490.29;1169.07;1490.71;1169.02;1491.13;1168.97;1491.56;1168.92;1491.98;1168.87;1492.4;1168.82;1492.83;1168.78;1493.25;1168.73;1493.67;1168.68;1494.1;1168.64;1494.52;1168.59;1494.94;1168.54;1495.36;1168.5;1495.78;1168.45;1496.2;1168.41;1496.62;1168.36;1497.05;1168.32;1497.47;1168.27;1497.89;1168.22;1498.31;1168.18;1498.73;1168.13;1499.16;1168.09;1499.58;1168.04;1500.01;1168;1500.43;1167.95;1500.85;1167.91;1501.27;1167.86;1501.69;1167.82;1502.11;1167.77;1502.54;1167.73;1502.96;1167.69;1503.38;1167.64;1503.81;1167.6;1504.23;1167.55;1504.65;1167.51;1505.08;1167.47;1505.5;1167.42;1505.92;1167.38;1506.34;1167.34;1506.76;1167.29;1507.18;1167.25;1507.6;1167.21;-0.272731;0.9620947.264;47.6645;47.5;712.401;2.01307;1486.5;1169.520;0;;352.967
;1489.87;1169.11;1490.29;1169.07;1490.71;1169.02;1491.13;1168.97;1491.56;1168.92;1491.98;1168.87;1492.4;1168.82;1492.83;1168.78;1493.25;1168.73;1493.67;1168.68;1494.1;1168.64;1494.52;1168.59;1494.94;1168.54;1495.36;1168.5;1495.78;1168.45;1496.2;1168.41;1496.62;1168.36;1497.05;1168.32;1497.47;1168.27;1497.89;1168.22;1498.31;1168.18;1498.73;1168.13;1499.16;1168.09;1499.58;1168.04;1500.01;1168;1500.43;1167.95;1500.85;1167.91;1501.27;1167.86;1501.69;1167.82;1502.11;1167.77;1502.54;1167.73;1502.96;1167.69;1503.38;1167.64;1503.81;1167.6;1504.23;1167.55;1504.65;1167.51;1505.08;1167.47;1505.5;1167.42;1505.92;1167.38;1506.34;1167.34;1506.76;1167.29;1507.18;1167.25;1507.6;1167.2;1508.02;1167.16;1508.44;1167.12;1508.86;1167.08;1509.29;1167.03;1509.71;1166.99;1510.13;1166.95;1510.55;1166.9;-0.272731;0.9620947.488;47.4078;47.5;715.368;1.99245;1489.45;1169.160;0;;353.286
;1491.98;1168.87;1492.4;1168.82;1492.83;1168.78;1493.25;1168.73;1493.67;1168.68;1494.1;1168.64;1494.52;1168.59;1494.94;1168.54;1495.36;1168.5;1495.78;1168.45;1496.2;1168.41;1496.62;1168.36;1497.05;1168.32;1497.47;1168.27;1497.89;1168.22;1498.31;1168.18;1498.73;1168.13;1499.16;1168.09;1499.58;1168.04;1500.01;1168;1500.43;1167.95;1500.85;1167.91;1501.27;1167.86;1501.69;1167.82;1502.11;1167.77;1502.54;1167.73;1502.96;1167.69;1503.38;1167.64;1503.81;1167.6;1504.23;1167.55;1504.65;1167.51;1505.08;1167.47;1505.5;1167.42;1505.92;1167.38;1506.34;1167.34;1506.76;1167.29;1507.18;1167.25;1507.6;1167.2;1508.02;1167.16;1508.44;1167.12;1508.86;1167.08;1509.29;1167.03;1509.71;1166.99;1510.13;1166.95;1510.55;1166.9;1510.97;1166.86;1511.39;1166.82;1511.82;1166.78;1512.24;1166.73;1512.66;1166.69;-0.272731;0.9620947.488;47.6116;47.5;717.489;1.96749;1491.56;1168.920;0;;353.514
;1494.1;1168.64;1494.52;1168.59;1494.94;1168.54;1495.36;1168.5;1495.78;1168.45;1496.2;1168.41;1496.62;1168.36;1497.05;1168.32;1497.47;1168.27;1497.89;1168.22;1498.31;1168.18;1498.73;1168.13;1499.16;1168.09;1499.58;1168.04;1500.01;1168;1500.43;1167.95;1500.85;1167.91;1501.27;1167.86;1501.69;1167.82;1502.11;1167.77;1502.54;1167.73;1502.96;1167.69;1503.38;1167.64;1503.81;1167.6;1504.23;1167.55;1504.65;1167.51;1505.08;1167.47;1505.5;1167.42;1505.92;1167.38;1506.34;1167.34;1506.76;1167.29;1507.18;1167.25;1507.6;1167.2;1508.02;1167.16;1508.44;1167.12;1508.86;1167.08;1509.29;1167.03;1509.71;1166.99;1510.13;1166.95;1510.55;1166.9;1510.97;1166.86;1511.39;1166.82;1511.82;1166.78;1512.24;1166.73;1512.66;1166.69;1513.08;1166.65;1513.5;1166.61;1513.93;1166.57;1514.35;1166.53;1514.77;1166.49;-0.272731;0.9620947.488;47.7079;47.5;719.57;1.96376;1493.67;1168.680;0;;353.646
;1496.2;1168.41;1496.62;1168.36;1497.05;1168.32;1497.47;1168.27;1497.89;1168.22;1498.31;1168.18;1498.73;1168.13;1499.16;1168.09;1499.58;1168.04;1500.01;1168;1500.43;1167.95;1500.85;1167.91;1501.27;1167.86;1501.69;1167.82;1502.11;1167.77;1502.54;1167.73;1502.96;1167.69;1503.38;1167.64;1503.81;1167.6;1504.23;1167.55;1504.65;1167.51;1505.08;1167.47;1505.5;1167.42;1505.92;1167.38;1506.34;1167.34;1506.76;1167.29;1507.18;1167.25;1507.6;1167.2;1508.02;1167.16;1508.44;1167.12;1508.86;1167.08;1509.29;1167.03;1509.71;1166.99;1510.13;1166.95;1510.55;1166.9;1510.97;1166.86;1511.39;1166.82;1511.82;1166.78;1512.24;1166.73;1512.66;1166.69;1513.08;1166.65;1513.5;1166.61;1513.93;1166.57;1514.35;1166.53;1514.77;1166.49;1515.19;1166.45;1515.62;1166.41;1516.04;1166.37;1516.47;1166.33;1516.89;1166.29;-0.272731;0.9620947.712;47.3703;47.5;721.69;1.97991;1495.78;1168.450;0;;353.755
;1498.31;1168.18;1498.73;1168.13;1499.16;1168.09;1499.58;1168.04;1500.01;1168;1500.43;1167.95;1500.85;1167.91;1501.27;1167.86;1501.69;1167.82;1502.11;1167.77;1502.54;1167.73;1502.96;1167.69;1503.38;1167.64;1503.81;1167.6;1504.23;1167.55;1504.65;1167.51;1505.08;1167.47;1505.5;1167.42;1505.92;1167.38;1506.34;1167.34;1506.76;1167.29;1507.18;1167.25;1507.6;1167.2;1508.02;1167.16;1508.44;1167.12;1508.86;1167.08;1509.29;1167.03;1509.71;1166.99;1510.13;1166.95;1510.55;1166.9;1510.97;1166.86;1511.39;1166.82;1511.82;1166.78;1512.24;1166.73;1512.66;1166.69;1513.08;1166.65;1513.5;1166.61;1513.93;1166.57;1514.35;1166.53;1514.77;1166.49;1515.19;1166.44;1515.62;1166.4;1516.04;1166.37;1516.47;1166.33;1516.89;1166.29;1517.31;1166.25;1517.74;1166.21;1518.16;1166.18;1518.58;1166.14;1519;1166.1;-0.272731;0.9620947.488;47.3567;47.5;723.809;1.99316;1497.89;1168.220;0;;353.769
;1500.43;1167.95;1500.85;1167.91;1501.27;1167.86;1501.69;1167.82;1502.11;1167.77;1502.54;1167.73;1502.96;1167.69;1503.38;1167.64;1503.81;1167.6;1504.23;1167.55;1504.65;1167.51;1505.08;1167.47;1505.5;1167.42;1505.92;1167.38;1506.34;1167.34;1506.76;1167.29;1507.18;1167.25;1507.6;1167.2;1508.02;1167.16;1508.44;1167.12;1508.86;1167.08;1509.29;1167.03;1509.71;1166.99;1510.13;1166.95;1510.55;1166.9;1510.97;1166.86;1511.39;1166.82;1511.82;1166.78;1512.24;1166.73;1512.66;1166.69;1513.08;1166.65;1513.5;1166.61;1513.93;1166.57;1514.35;1166.53;1514.77;1166.49;1515.19;1166.44;1515.62;1166.4;1516.04;1166.37;1516.47;1166.33;1516.89;1166.29;1517.31;1166.25;1517.74;1166.21;1518.16;1166.18;1518.58;1166.14;1519;1166.1;1519.43;1166.07;1519.85;1166.03;1520.27;1165.99;1520.69;1165.96;1521.12;1165.92;-0.272731;0.9620947.488;47.5758;47.5;725.938;2.00537;1500.01;11680;0;;353.916
;1502.54;1167.73;1502.96;1167.69;1503.38;1167.64;1503.81;1167.6;1504.23;1167.55;1504.65;1167.51;1505.08;1167.47;1505.5;1167.42;1505.92;1167.38;1506.34;1167.34;1506.76;1167.29;1507.18;1167.25;1507.6;1167.2;1508.02;1167.16;1508.44;1167.12;1508.86;1167.08;1509.29;1167.03;1509.71;1166.99;1510.13;1166.95;1510.55;1166.9;1510.97;1166.86;1511.39;1166.82;1511.82;1166.78;1512.24;1166.73;1512.66;1166.69;1513.08;1166.65;1513.5;1166.61;1513.93;1166.57;1514.35;1166.53;1514.77;1166.49;1515.19;1166.44;1515.62;1166.4;1516.04;1166.37;1516.47;1166.33;1516.89;1166.29;1517.31;1166.25;1517.74;1166.21;1518.16;1166.18;1518.58;1166.14;1519;1166.1;1519.42;1166.07;1519.85;1166.03;1520.27;1165.99;1520.69;1165.96;1521.12;1165.92;1521.54;1165.89;1521.96;1165.85;1522.39;1165.82;1522.81;1165.78;1523.24;1165.75;-0.272731;0.9620947.712;47.4543;47.5;728.058;2.01243;1502.11;1167.770;0;;354.04
;1504.65;1167.51;1505.08;1167.47;1505.5;1167.42;1505.92;1167.38;1506.34;1167.34;1506.76;1167.29;1507.18;1167.25;1507.6;1167.2;1508.02;1167.16;1508.44;1167.12;1508.86;1167.08;1509.29;1167.03;1509.71;1166.99;1510.13;1166.95;1510.55;1166.9;1510.97;1166.86;1511.39;1166.82;1511.82;1166.78;1512.24;1166.73;1512.66;1166.69;1513.08;1166.65;1513.5;1166.61;1513.93;1166.57;1514.35;1166.53;1514.77;1166.49;1515.19;1166.44;1515.62;1166.4;1516.04;1166.37;1516.47;1166.33;1516.89;1166.29;1517.31;1166.25;1517.74;1166.21;1518.16;1166.18;1518.58;1166.14;1519;1166.1;1519.42;1166.07;1519.85;1166.03;1520.27;1165.99;1520.69;1165.96;1521.12;1165.92;1521.54;1165.89;1521.96;1165.85;1522.39;1165.82;1522.81;1165.78;1523.24;1165.75;1523.66;1165.72;1524.08;1165.68;1524.5;1165.65;1524.92;1165.62;1525.34;1165.58;-0.272731;0.9620947.264;47.673;47.5;730.186;2.01677;1504.23;1167.550;0;;354.061
;1506.76;1167.29;1507.18;1167.25;1507.6;1167.2;1508.02;1167.16;1508.44;1167.12;1508.86;1167.08;1509.29;1167.03;1509.71;1166.99;1510.13;1166.95;1510.55;1166.9;1510.97;1166.86;1511.39;1166.82;1511.82;1166.78;1512.24;1166.73;1512.66;1166.69;1513.08;1166.65;1513.5;1166.61;1513.93;1166.57;1514.35;1166.53;1514.77;1166.49;1515.19;1166.44;1515.62;1166.4;1516.04;1166.37;1516.47;1166.33;1516.89;1166.29;1517.31;1166.25;1517.74;1166.21;1518.16;1166.18;1518.58;1166.14;1519;1166.1;1519.42;1166.07;1519.85;1166.03;1520.27;1165.99;1520.69;1165.96;1521.12;1165.92;1521.54;1165.89;1521.96;1165.85;1522.39;1165.82;1522.81;1165.78;1523.24;1165.75;1523.66;1165.72;1524.08;1165.68;1524.5;1165.65;1524.92;1165.62;1525.34;1165.58;1525.76;1165.55;1526.19;1165.52;1526.61;1165.48;1527.03;1165.45;1527.45;1165.42;-0.272731;0.9620947.488;47.1049;47.5;732.307;2.02072;1506.34;1167.340;0;;354.137
;1508.86;1167.08;1509.29;1167.03;1509.71;1166.99;1510.13;1166.95;1510.55;1166.9;1510.97;1166.86;1511.39;1166.82;1511.82;1166.78;1512.24;1166.73;1512.66;1166.69;1513.08;1166.65;1513.5;1166.61;1513.93;1166.57;1514.35;1166.53;1514.77;1166.49;1515.19;1166.44;1515.62;1166.4;1516.04;1166.37;1516.47;1166.33;1516.89;1166.29;1517.31;1166.25;1517.74;1166.21;1518.16;1166.18;1518.58;1166.14;1519;1166.1;1519.42;1166.07;1519.85;1166.03;1520.27;1165.99;1520.69;1165.96;1521.12;1165.92;1521.54;1165.89;1521.96;1165.85;1522.39;1165.82;1522.81;1165.78;1523.24;1165.75;1523.66;1165.72;1524.08;1165.68;1524.5;1165.65;1524.92;1165.62;1525.34;1165.58;1525.76;1165.55;1526.19;1165.52;1526.61;1165.48;1527.03;1165.45;1527.45;1165.42;1527.88;1165.38;1528.3;1165.35;1528.73;1165.32;1529.15;1165.29;1529.58;1165.25;-0.272731;0.9620947.712;47.3456;47.5;734.421;2.0234;1508.44;1167.120;0;;354.099
;1510.97;1166.86;1511.39;1166.82;1511.82;1166.78;1512.24;1166.73;1512.66;1166.69;1513.08;1166.65;1513.5;1166.61;1513.93;1166.57;1514.35;1166.53;1514.77;1166.49;1515.19;1166.44;1515.62;1166.4;1516.04;1166.37;1516.47;1166.33;1516.89;1166.29;1517.31;1166.25;1517.74;1166.21;1518.16;1166.18;1518.58;1166.14;1519;1166.1;1519.42;1166.07;1519.85;1166.03;1520.27;1165.99;1520.69;1165.96;1521.12;1165.92;1521.54;1165.89;1521.96;1165.85;1522.39;1165.82;1522.81;1165.78;1523.24;1165.75;1523.66;1165.72;1524.08;1165.68;1524.5;1165.65;1524.92;1165.62;1525.34;1165.58;1525.76;1165.55;1526.19;1165.52;1526.61;1165.48;1527.03;1165.45;1527.45;1165.42;1527.88;1165.38;1528.3;1165.35;1528.73;1165.32;1529.15;1165.29;1529.58;1165.25;1530;1165.22;1530.42;1165.19;1530.85;1165.15;1531.27;1165.12;1531.69;1165.09;-0.272731;0.9620947.488;47.4445;47.5;736.541;2.02356;1510.55;1166.90;0;;354.171
;1513.5;1166.61;1513.93;1166.57;1514.35;1166.53;1514.77;1166.49;1515.19;1166.44;1515.62;1166.4;1516.04;1166.37;1516.47;1166.33;1516.89;1166.29;1517.31;1166.25;1517.74;1166.21;1518.16;1166.18;1518.58;1166.14;1519;1166.1;1519.42;1166.07;1519.85;1166.03;1520.27;1165.99;1520.69;1165.96;1521.12;1165.92;1521.54;1165.89;1521.96;1165.85;1522.39;1165.82;1522.81;1165.78;1523.24;1165.75;1523.66;1165.72;1524.08;1165.68;1524.5;1165.65;1524.92;1165.62;1525.34;1165.58;1525.76;1165.55;1526.19;1165.52;1526.61;1165.48;1527.03;1165.45;1527.45;1165.42;1527.88;1165.38;1528.3;1165.35;1528.73;1165.32;1529.15;1165.29;1529.58;1165.25;1530;1165.22;1530.42;1165.19;1530.85;1165.15;1531.27;1165.12;1531.69;1165.09;1532.12;1165.06;1532.54;1165.02;1532.97;1164.99;1533.39;1164.96;1533.82;1164.92;1534.24;1164.89;-0.272731;0.9620947.712;47.4321;47.5;739.084;2.01956;1513.08;1166.650;0;;354.377
;1515.62;1166.4;1516.04;1166.37;1516.47;1166.33;1516.89;1166.29;1517.31;1166.25;1517.74;1166.21;1518.16;1166.18;1518.58;1166.14;1519;1166.1;1519.42;1166.07;1519.85;1166.03;1520.27;1165.99;1520.69;1165.96;1521.12;1165.92;1521.54;1165.89;1521.96;1165.85;1522.39;1165.82;1522.81;1165.78;1523.24;1165.75;1523.66;1165.72;1524.08;1165.68;1524.5;1165.65;1524.92;1165.62;1525.34;1165.58;1525.76;1165.55;1526.19;1165.52;1526.61;1165.48;1527.03;1165.45;1527.45;1165.42;1527.88;1165.38;1528.3;1165.35;1528.73;1165.32;1529.15;1165.29;1529.58;1165.25;1530;1165.22;1530.42;1165.19;1530.85;1165.15;1531.27;1165.12;1531.69;1165.09;1532.12;1165.06;1532.54;1165.02;1532.97;1164.99;1533.39;1164.96;1533.82;1164.92;1534.24;1164.89;1534.66;1164.86;1535.08;1164.83;1535.5;1164.79;1535.92;1164.76;1536.34;1164.73;-0.272731;0.9620947.264;47.6389;47.5;741.206;2.00849;1515.19;1166.440;0;;354.542
;1518.16;1166.18;1518.58;1166.14;1519;1166.1;1519.42;1166.07;1519.85;1166.03;1520.27;1165.99;1520.69;1165.96;1521.12;1165.92;1521.54;1165.89;1521.96;1165.85;1522.39;1165.82;1522.81;1165.78;1523.24;1165.75;1523.66;1165.72;1524.08;1165.68;1524.5;1165.65;1524.92;1165.62;1525.34;1165.58;1525.76;1165.55;1526.19;1165.52;1526.61;1165.48;1527.03;1165.45;1527.45;1165.42;1527.88;1165.38;1528.3;1165.35;1528.73;1165.32;1529.15;1165.29;1529.58;1165.25;1530;1165.22;1530.42;1165.19;1530.85;1165.15;1531.27;1165.12;1531.69;1165.09;1532.12;1165.06;1532.54;1165.02;1532.97;1164.99;1533.39;1164.96;1533.82;1164.92;1534.24;1164.89;1534.66;1164.86;1535.08;1164.83;1535.5;1164.79;1535.92;1164.76;1536.34;1164.73;1536.77;1164.7;1537.19;1164.67;1537.61;1164.63;1538.03;1164.6;1538.46;1164.57;1538.88;1164.54;-0.272731;0.9620947.488;47.4888;47.5;743.759;1.98151;1517.74;1166.210;0;;354.991
